state_code,geography,medicaid_expansion_status,uninsured_increase,uninsured_increase_ci,pp_increase,uninsured_increase_ptc,uninsured_increase_ptc_ci,pp_increase_ptc,medicaid_uninsured_increase,marketplace_uninsured_increase,marketplace_uninsured_increase_ptc,medicare_other_uninsured_increase
CA,California,Adopted,1600000,"(1,200,000 - 1,900,000)",4,1700000,"(1,300,000 - 2,100,000)",4,1300000,230000,370000,57000
NY,New York,Adopted,860000,"(640,000 - 1,070,000)",4,860000,"(640,000 - 1,070,000)",4,760000,68000,68000,32000
FL,Florida,Not Adopted,590000,"(440,000 - 730,000)",2,1500000,"(1,100,000 - 1,900,000)",6,65000,500000,1400000,25000
TX,Texas,Not Adopted,480000,"(360,000 - 600,000)",1,1400000,"(1,100,000 - 1,800,000)",4,110000,350000,1300000,21000
IL,Illinois,Adopted,470000,"(350,000 - 580,000)",4,520000,"(390,000 - 650,000)",4,400000,52000,110000,18000
PA,Pennsylvania,Adopted,390000,"(290,000 - 490,000)",3,450000,"(330,000 - 560,000)",3,340000,38000,91000,16000
WA,Washington,Adopted,390000,"(300,000 - 490,000)",4,430000,"(320,000 - 530,000)",5,350000,27000,58000,14000
OH,Ohio,Adopted,340000,"(250,000 - 420,000)",3,460000,"(350,000 - 580,000)",4,290000,37000,160000,14000
AZ,Arizona,Adopted,330000,"(250,000 - 410,000)",4,420000,"(310,000 - 520,000)",5,290000,33000,120000,12000
VA,Virginia,Adopted,310000,"(230,000 - 390,000)",3,350000,"(260,000 - 430,000)",4,260000,38000,77000,12000
NC,North Carolina,Adopted,300000,"(220,000 - 370,000)",3,450000,"(340,000 - 560,000)",4,220000,63000,220000,12000
NJ,New Jersey,Adopted,300000,"(230,000 - 380,000)",3,390000,"(290,000 - 490,000)",4,240000,50000,140000,12000
MI,Michigan,Adopted,300000,"(230,000 - 380,000)",3,390000,"(290,000 - 490,000)",4,260000,32000,120000,12000
LA,Louisiana,Adopted,260000,"(190,000 - 320,000)",5,330000,"(240,000 - 410,000)",7,230000,17000,84000,9200
IN,Indiana,Adopted,220000,"(160,000 - 270,000)",3,290000,"(220,000 - 360,000)",4,180000,26000,97000,8500
OR,Oregon,Adopted,210000,"(160,000 - 260,000)",5,210000,"(160,000 - 260,000)",5,190000,10000,10000,7800
KY,Kentucky,Adopted,210000,"(160,000 - 270,000)",5,220000,"(160,000 - 270,000)",5,200000,4500,9100,7900
